111,Travel advice and vaccination.,,no match,
112,"Abscess, skin",,no match,
113,Blepharitis,,Blepharitis,
114,Colonoscopy - referral,,no match,
115,Staphylococcal scalded skin syndrome,,Staphylococcal scalded skin syndrome,
116,Results follow up - left message,,no match,
117,"Pharyngitis, streptococcal",,Pharyngitis,
118,Abscess - left lower conjunctiva,,no match,
119,Acute Left Skin infection - ear,,no match,
120,Viral URTI,,no match,
121,Refill,,no match,
121,Vaginal discharge,,no match,
122,"Fever, prolonged",,no match,
123,Bilateral Hearing aid,,no match,
124,Right Ganglion foot,,no match,
125,Left Tonsillitis,,Tonsillitis,
126,Onychomycosis,,Onychomycosis,
127,Vulval lesion,,no match,
128,Herpes Simplex genitalis,,Herpes simplex virus anogenital,
129,Referral letter,,no match,
130,Migraine with aura,,no match,
131,STD fear,,no match,
132,Fibromyalgia,,no match,
133,"Warts, genital",,Anogenital warts,
134,Left Paronychia,,Acute paronychia,
135,malar rash,,no match,
136,Mycoplasma genitalium cervicitis,,Cervicitis,
137,Folliculitis,,Folliculitis,
138,Acute  Submandibular space infection,,no match,
139,Ischio-rectal abscess,,no match,
140,Bacteuria,,Asymptomatic bacteriuria,
141,Wound care,,no match,
142,Acute Left Otitis media,,Acute otitis media,
143,"Moderate, Acute Bilateral Barotrauma to ear",,no match,
144,"Sebaceous cyst, infected? - early",,Infected sebaceous cyst,
145,Follow up,,no match,
146,Glandular fever ?,,Epstein-Barr virus,
147,Rash,,no match,
148,Nose pain,,no match,
149,Areolar gland blockage,,no match,
150,Skin lesion,,no match,
151,Chronic Bilateral Tinnitus,,no match,
152,Right Otitis externa,,no match,
153,Tenesmus,,no match,
154,Hair loss,,no match,
155,Malaria prophylaxis,,Malaria prophylaxis,
156,"Acute UTI, recurrent",,Urinary tract infection prophylaxis,
157,Furuncle,,"Recurrent boils, Staphylococcus aureus",
158,Check up,,no match,
159,Wrist injury,,no match,
160,Streptococcal pharyngitis,,Pharyngitis,
161,Right Stye,,Stye,
162,HSV2 Infection,,Herpes simplex virus anogenital,
163,Genital herpes type 1,,Herpes simplex virus anogenital,
164,Lower Respiratory Tract Infection,,no match,
165,Vrial infection,,no match,
166,Shingles ?,,Varicella (herpes) zoster virus - shingles,
167,Conjunctivitis,,no match,
168,Hypertension,,no match,
169,Bilateral Conjunctivitis,,no match,
170,"Bilateral Sinusitis, maxillary",,no match,
171,"Moderate, Acute Folliculitis",,Folliculitis,
172,Chronic Balanitis,,Balanitis,
173,Chlamydia Infection,,"Chlamydia, other site or site not specified",
