raw_data,out_put_data,distance,result_from
"""Moderate, Acute Bilateral Barotrauma to ear""",Non-Match,999,UIL
"""Sebaceous cyst, infected? - early""",Neurocysticercosis,20,UIL
Follow up,Chiropody follow-up,20,SNOMED CT
Glandular fever ?,Glandular fever pharyngitis,12,SNOMED CT
Rash,Nappy rash,6,UIL
Nose pain,Pain of nose,10,SNOMED CT
Areolar gland blockage,Non-Match,999,UIL
Skin lesion,Skin lesion,0,SNOMED CT
Chronic Bilateral Tinnitus,Non-Match,999,UIL
Right Otitis externa,Right diffuse otitis externa,8,SNOMED CT
Tenesmus,Tenesmus,0,SNOMED CT
Hair loss,Loss of hair,11,SNOMED CT
Malaria prophylaxis,Malaria prophylaxis,0,UIL
"""Acute UTI, recurrent""",Non-Match,999,UIL
Furuncle,Furuncle,0,SNOMED CT
Check up,Repeat prescription card checked/updated,33,SNOMED CT
Wrist injury,Injury of wrist,13,SNOMED CT
Streptococcal pharyngitis,Streptococcal sore throat,11,SNOMED CT
Right Stye,Stye,6,UIL
HSV2 Infection,Non-Match,999,UIL
Genital herpes type 1,Genital Herpes simplex type 1 infection,18,SNOMED CT
Lower Respiratory Tract Infection,Catheter associated urinary tract infection,19,UIL
Vrial infection,Non-Match,999,UIL
Shingles ?,Varicella (herpes) zoster virus - shingles,34,UIL
Conjunctivitis,Viral conjunctivitis,6,UIL
Hypertension,Hypertension,0,SNOMED CT
Bilateral Conjunctivitis,Bilateral chlamydial conjunctivitis,11,SNOMED CT
"""Bilateral Sinusitis, maxillary""",Non-Match,999,UIL
"""Moderate, Acute Folliculitis""",Folliculitis,15,UIL
Chronic Balanitis,Chronic infective balanitis,10,SNOMED CT
Chlamydia Infection,Chlamydial infection,1,SNOMED CT
